t,id,index,x,y
639,205,11,389.8825842024137,197.59519488208832
640,205,11,392.0975323265016,198.03018790710607
641,205,11,393.82627626407464,198.01066329264523
642,205,11,395.990613270565,198.62673695796596
643,205,11,397.9011238556676,199.044414065085
644,206,11,245.0,80.0
645,206,11,249.28303554066773,81.00777306839241
646,206,11,252.96607108133546,81.41554613678481
647,206,11,256.34335868875655,81.54744279992593
648,206,11,260.7114616598291,82.71669348536956
649,206,11,264.8806509791094,83.68159843706385
650,206,11,268.44868259462595,84.05113391050605
651,206,11,273.10801823514674,85.55479142141652
652,206,11,277.3726970779494,86.63761844719284
653,206,11,281.83737592075204,87.92044547296915
654,206,11,285.8051906539504,88.69084605363743
655,206,11,290.0678413715971,89.78162965240747
656,206,11,294.53049208924386,91.07241325117752
657,206,11,298.99740938147556,92.34638570019753
658,206,11,303.769163701991,93.90095434431608
659,206,11,307.9548404287197,94.79743565070144
660,206,11,312.13720511833765,95.70805559168504
661,206,11,315.41544421894747,95.73600023903397
662,206,11,319.0386516812828,96.37071426668385
663,206,11,322.21565023538864,96.75371212604506
664,206,11,325.3766682709722,97.5472683000957
665,206,11,328.66356571656155,99.00931297649595
666,206,11,326.95821322301026,96.36359183907607
667,206,11,324.5378176379223,93.02897347528466
668,206,11,321.1138536116914,88.6970033750366
669,206,11,317.6062843678107,84.25291214619284
670,206,11,314.7214216039393,80.39222618812926
671,206,11,311.14598724562114,75.82471474932568
672,206,11,309.21228447068984,72.82744491675747
673,206,11,306.64565311075415,69.25359496716602
674,206,11,304.0790217508185,65.67974501757456
675,206,11,300.7123903908829,61.305895067983116
676,206,11,300.3513015901572,56.60631916132735
677,206,11,299.8181369224605,51.706444151191654
678,206,11,300.6373231645372,48.10648598228653
679,206,11,300.6637443566991,43.80710123450223
680,206,11,301.2773745600018,40.10794901410584
681,206,11,300.99086579259074,35.61190369135509
682,206,11,300.62076713649583,31.015192824446203
683,206,11,301.19085233767055,27.317111180701264
684,206,11,301.3889887799869,23.427478121715286
685,206,11,301.2362520845427,19.350832204509025
686,206,11,301.2595563378901,15.588788874165687
687,206,11,301.19218306714447,12.196448142694464
688,207,11,245.0,80.0
689,207,11,240.76,79.36
690,207,11,236.7602371068033,79.00131722115577
691,207,11,233.48090701281666,79.39076413989424
692,207,11,229.08119123012094,78.63600000853067
693,207,11,226.20291342727407,79.46734116686656
694,207,11,222.6032142152618,79.51387699218596
695,207,11,218.36351500324952,78.92041281750535
696,207,11,214.5253982336658,78.79684181922124
697,207,11,210.4483835198205,78.46341994985623
698,207,11,207.57492802714043,79.40039373197608
699,207,11,204.21619720466293,79.7359786018589
700,207,11,201.176536950686,80.3454362194596
701,207,11,197.0973574696883,79.78857879584275
702,207,11,193.01790712330407,79.37148510645179
703,207,11,189.74891708298645,79.97282207611804
704,207,11,186.86897603589267,80.71342444125682
705,207,11,189.76126919669974,78.85712579630004
706,207,11,192.6662057453814,77.02975254126541
707,207,11,195.18421845918328,74.8330451162658
708,207,11,198.3688895160174,73.34143874741042
709,207,11,201.7190548864446,72.02371647364015
710,207,11,205.38922025687182,71.02599419986988
711,207,11,208.32643210770595,69.27580270876491
712,207,11,211.04122046666797,67.32989495299769
713,207,11,214.98507651545606,66.66127042081536
714,207,11,219.06071612806755,66.0775515898274
715,207,11,221.65145094570386,63.943679259208125
716,207,11,225.65325437120413,63.295937931031276
717,207,11,229.2818992903153,62.197181856422326
718,207,11,232.7950804312871,60.93842062847887
719,207,11,235.71223365516934,59.043352691814334
720,207,11,239.09301059993146,57.686386595858366
721,207,11,242.21003906584866,56.03605628563568
722,207,11,245.56160001753614,56.04240954888533
723,207,11,249.39212442892995,56.54343531616732
724,207,11,253.54375666509588,57.34874711803128
725,207,11,256.6579083959264,57.07386497626838
726,207,11,260.8097320365188,57.87635814087645
727,207,11,263.60445823899994,57.27114912936345
728,207,11,266.55438174737674,56.90031302739478
729,207,11,270.459019916915,57.5525316203266
730,207,11,274.2067277597792,58.009772994046095
731,207,11,277.3160585843866,57.80672828199506
732,207,11,280.7393481293785,57.9931904541749
733,207,11,284.6399649818214,58.68626277424445
734,207,11,288.4668692338199,59.233049160831094
735,207,11,292.13893553649837,59.55192083592458
736,207,11,295.65310158785917,59.676787610306
737,207,11,299.4031911399507,60.10372769340205
738,207,11,299.44606937661314,56.503983055678326
739,207,11,299.80894761327556,53.2242384179546
740,207,11,299.58485956219437,49.38427358342057
741,207,11,299.3828042142461,45.54447356072755
742,207,11,299.6853053492643,42.185016156045364
743,207,11,299.80050329935125,38.66518822900362
744,207,11,300.62555705878964,35.86527540934562
745,207,11,299.73851576352047,31.466327811377866
746,207,11,299.78236459640374,27.866594865747764
747,207,11,300.066213429287,24.50686192011766
748,207,11,299.64978218014033,20.50689941836136
749,207,11,300.16971140924943,17.3088976145812
750,207,11,300.4061425225387,14.029867711791569
751,207,11,300.36515209626253,10.768012618109392
752,208,11,236.0,81.0
753,208,11,237.45358093513752,76.92228102566555
754,208,11,238.82293772305044,72.88907324141795
755,208,11,239.42678384483884,68.32887918181905
756,208,11,243.30327291437456,67.42918991213752
757,208,11,248.22175923475243,67.63119177106034
758,208,11,253.05938760651222,67.72349832100406
759,208,11,257.41615392033754,67.31104700590036
760,208,11,261.21386941891376,66.36609117072238
761,208,11,265.093653539649,65.6015261324945
762,208,11,270.01333591035336,65.9755824793113
763,208,11,274.85333427830034,66.21945738381807
764,208,11,279.5331443074409,66.25765193180702
765,208,11,284.21274145502804,66.27677435047976
766,208,11,288.49193590949676,65.87069084460242
767,208,11,293.0915876590842,65.92729281026799
768,208,11,297.0512394086717,65.34389477593353
769,208,11,292.8994027287716,66.4078095592573
770,208,11,288.9850493503799,67.69423457790384
771,208,11,283.8666852794804,67.75174327997412
772,208,11,279.1519691429885,68.23560733082658
773,208,11,273.95837713832367,68.24737404910303
774,208,11,269.16967171849325,68.6924134666591
775,208,11,264.382969859675,69.15062704932467
776,208,11,259.9984249907077,70.02274497069949
777,208,11,255.29235873501838,70.56508505846547
778,208,11,250.98790169798707,71.51776327377483
779,208,11,247.24089761427877,73.01400594895362
780,208,11,243.0054333626975,73.97255544003875
781,208,11,238.84662165615293,74.98675070562813
782,208,11,234.843564040428,76.12856269895119
783,208,11,230.43461041986168,76.82210071363622
784,208,11,225.70395232967297,77.18083438575756
785,208,11,221.77515779061395,78.35573293675989
786,208,11,217.3586522429296,78.98005714678379
787,208,11,212.54022824154796,79.18506688102856
788,208,11,208.6850954136441,80.38272743731973
789,208,11,203.77977263330806,80.42989905949577
790,208,11,199.9193337538126,81.57366747644812
791,208,11,194.84749046185988,81.36748344046183
792,208,11,190.58464980237954,82.08443619560269
793,208,11,186.31368695807407,82.69263779554053
794,208,11,180.99572828097246,82.10966335398074
795,208,11,176.2270859624791,82.67675613126914
796,208,11,172.16486192734084,82.42998187841457
797,208,11,167.14552351036687,81.20539693619227
798,208,11,162.12316346016786,79.99947326640603
799,208,11,158.37767700957332,80.09339046144508
800,208,11,153.9177098260629,79.4326489595375
801,208,11,149.53833367659416,78.84829408877047
802,208,11,144.76021406747736,77.8563164206516
803,208,11,140.7800957710823,77.6765016771253
804,208,11,136.7249834359678,77.38659511922864
805,208,11,132.43455491957764,76.82958981317435
806,208,11,127.66667776351443,75.77821538690681
807,208,11,122.97604360211322,74.82237991675962
808,208,11,118.52342534548671,74.11792358292318
809,208,11,113.67189417285027,73.00721173185211
810,208,11,109.29557948712451,72.40442141199426
811,208,11,105.40193782433138,72.26590148714565
812,208,11,100.40080026879174,70.93777696569319
813,208,11,95.4687859948474,69.74983875697076
814,208,11,90.60640317504978,68.70405757892368
815,208,11,85.41422444804225,67.40249213440585
816,208,11,80.99916205337787,67.08415743471554
817,208,11,76.83218471807238,66.93395927149984
818,208,11,73.03577047995174,66.78103176608997
819,208,11,68.47371012224141,65.66607526949622
820,208,11,64.70871330996418,65.36391892437918
821,208,11,60.41800741935251,64.36150029270013
822,208,11,56.21781186156734,63.39955877639212
823,208,11,51.80220159457271,62.110223300260486
824,209,11,245.0,80.0
825,209,11,248.43142158576762,79.84311942335722
826,209,11,251.0446355827927,78.83757847155456
827,209,11,253.41784957981778,77.5920375197519
828,209,11,256.8372767176996,77.40279464293728
829,209,11,260.1541447494523,77.07576244397652
830,209,11,263.4477749826607,76.6928447576935
831,209,11,265.9947444928226,75.52968255305228
832,209,11,269.26171400298443,75.08652034841106
833,209,11,272.1752862888592,74.25284520329289
834,209,11,274.7473654608899,73.05631028393871
835,209,11,276.83459175260595,71.37034552011492
836,209,11,278.7881367709478,69.576614819853
837,209,11,280.62010694533853,67.70446542458343
838,209,11,283.2220345610553,66.67007058576687
839,209,11,285.2639621767721,65.0756757469503
840,209,11,287.11132287005506,63.36381974973337
841,209,11,289.10057131987526,61.936732175845286
842,209,11,292.4173874806238,62.00687030160338
843,209,11,295.524187887678,61.69046848950973
844,209,11,297.98358594552724,60.5411486147798
845,209,11,295.86421147633615,61.65638806892535
846,209,11,293.741769929479,62.753462133161506
847,209,11,290.17633510850544,62.392062464838325
848,209,11,287.25476729541646,62.69438617579307
849,209,11,284.57402508435877,63.2416146467623
850,209,11,281.972857268977,63.86632132338728
851,209,11,279.2108229246663,64.32584964770257
852,209,11,275.72878858035557,64.06537797201786
853,209,11,272.4909984101258,64.06972637656175
854,209,11,269.3362892024967,64.17130107827938
855,209,11,267.0643395906335,65.16780212742252
856,209,11,263.82898183524105,65.1858017657744
857,209,11,261.557153441776,66.18294825654814
858,209,11,259.6016711396133,67.48025830316715
859,209,11,257.48028688398165,68.58367711239877
860,209,11,253.91438656405202,68.21933227444
861,209,11,251.07442294286778,68.61113817705201
862,209,11,248.47511168693916,69.24674451942519
863,209,11,245.71444620037767,69.71442611122472
864,209,11,242.39378071381617,69.62210770302427
865,209,11,239.3184617678113,69.80032202014752
866,209,11,236.886557082363,70.63706238261952
867,209,11,233.41106030552444,70.41429222166008
868,209,11,230.3443865160281,70.63815166498512
869,209,11,227.92222062759078,71.52430203396028
870,209,11,224.3752645086478,71.26673367076053
871,209,11,221.48169409241714,71.71302797182939
872,209,11,218.7512522056653,72.33325946334779
873,209,11,216.02081031891348,72.95349095486618
874,209,11,213.21036843216166,73.49372244638458
875,209,11,209.84199242465326,73.48297943812372
876,209,11,207.13363859190562,74.19348595930504
877,209,11,204.585284759158,75.06399248048635
878,209,11,201.87018521138324,75.74826906613966
879,209,11,199.1550856636085,76.43254565179296
880,209,11,196.99998611583376,77.67682223744626
881,209,11,193.93102817128798,77.88901601711552
882,209,11,190.72611219040172,78.05309124339793
883,209,11,188.23515282413808,79.11443159998862
884,209,11,185.2145048494063,79.53368833250924
885,209,11,187.88488103069415,78.55069668653238
886,209,11,190.87345751152012,77.88332992533232
887,209,11,193.13244547321827,76.47299919871035
888,209,11,195.71950642703325,75.40196436209395
889,209,11,198.70656738084824,74.73092952547755
890,209,11,200.48236652004798,72.83308673413721
891,209,11,203.08157679158504,71.79188264062998
892,209,11,205.5207870631221,70.59067854712275
893,209,11,208.0450689380702,69.48222538055806
894,209,11,209.93203130336286,67.74058590111942
895,209,11,212.16372761150146,66.38446114894026
896,209,11,214.24923854578773,64.90725239594465
897,209,11,217.31433518101434,64.44861398258088
898,209,11,220.28426190394052,63.864242176783215
899,209,11,222.19988066542,62.19898361737355
900,209,11,224.38994757147276,60.87592803367701
901,209,11,227.08265104793205,60.10823799996285
902,209,11,229.29535452439134,58.86054796624869
903,209,11,232.65440544526155,58.83214532583281
904,209,11,235.56853879657226,58.242078569838
905,209,11,238.77646008516584,57.89185175776703
906,209,11,241.87571868032197,57.271951004768816
907,209,11,244.7802671464827,56.26519047439132
908,210,11,254.0,73.0
909,210,11,252.8507144315464,70.68452405257734
910,210,11,251.5158522075348,68.28941099256464
911,210,11,248.5537356982945,64.37786769505972
912,210,11,250.86060815006172,63.59635554315449
913,210,11,255.20103317997305,64.92067218722812
914,210,11,258.22762592066454,64.86231702589713
915,210,11,261.6118279427978,65.18969551234571
916,210,11,264.636029964931,65.15707399879429
917,210,11,268.9772016622878,66.47439451736754
918,210,11,272.3666762031226,66.74171892147791
919,210,11,275.03615074395736,66.28904332558828
920,210,11,277.4577674842326,65.6821271993216
921,210,11,281.0644967970097,66.39660979593297
922,210,11,283.8358707627893,66.23687969368206
923,210,11,286.83265298337994,66.41726208007735
924,210,11,290.0575253956891,66.90703953568985
925,210,11,293.99698866188544,68.14577664415081
926,210,11,298.09197320201,69.27745534644184
927,210,11,295.1770324579137,69.9428666300104
928,210,11,291.90134282009626,70.23401534785343
929,210,11,287.66547106403067,69.56151166529321
930,210,11,283.67100931882493,69.15549480975363
931,210,11,279.7977331354288,68.88921599072707
932,210,11,276.6455329390592,69.3593851193038
933,210,11,274.45276565487103,70.78103835149874
934,210,11,271.177437490543,71.07921426603487
935,210,11,267.6618788896856,71.13294333137397
936,210,11,263.4265592796247,70.47128218170029
937,210,11,259.43318543015306,70.08344701790521
938,210,11,256.52150238374696,70.80111509048001
939,210,11,252.88839529566565,70.77750429726342
940,210,11,249.25601254570876,70.76496699265513
941,210,11,246.46443055291195,71.60407279797263
942,210,11,241.8708447118844,70.6128193897466
943,210,11,239.44182441723288,71.84584217714766
944,210,11,236.88886694012157,72.90456473774572
945,210,11,234.45311170283458,74.0344069246071
946,210,11,231.05496835743946,74.14675372761863
947,210,11,226.93682501204435,73.53910053063017
948,210,11,223.1806352784893,73.34002067758267
949,210,11,218.82580502196237,72.5674440735857
950,210,11,216.39618584623486,73.79292824173962
951,210,11,211.92100794931523,72.89394494889218
952,210,11,208.772975969755,73.41897004511584
953,210,11,204.54286147933746,72.83805254522156
954,210,11,202.3621696593902,74.39988512880352
955,210,11,198.3679684579458,73.99837493739223
956,210,11,196.18037328243628,75.4885454508227
957,210,11,193.02136412787527,75.81062326274856
958,210,11,189.74155183937984,75.9663500453547
959,210,11,186.70156069725962,76.33411107004012
960,210,11,183.0629457860858,75.9970714619054
961,210,11,178.58294601035166,74.91830637394983
962,210,11,175.20804424723488,75.78096323799711
963,210,11,175.63046954783462,78.57901579658086
964,210,11,175.94293671899308,81.25428733670667
965,210,11,176.0281870947217,83.6859706560721
966,210,11,175.7715876202272,85.75246655358613
967,210,11,177.22108647431338,89.49131174351547
968,210,11,178.7798877888279,93.3533203332168
969,210,11,180.08462976002136,96.97942850776728
970,210,11,180.6604994064482,99.88809000827432
971,210,11,182.32558574351336,103.87409855319467
972,210,11,184.21137901583583,108.10562828971281
973,210,11,184.14960338077717,110.42483444215668
974,210,11,185.31662085554984,113.93601750054184
975,210,11,185.75619829351027,116.72929984943784
976,210,11,186.09131039599887,119.39817815181915
977,210,11,187.52640520612388,123.14127390641666
978,210,11,189.18469530595527,127.12924142286451
979,210,11,188.89564005943336,129.20493671640307
980,210,11,188.77435707387417,131.38697008321918
981,210,11,190.25633703474324,135.11597549380514
982,210,11,190.99811174940567,138.13114344794351
983,210,11,191.99077317544067,141.38300803510919
984,210,11,193.58343460147566,145.23487262227485
985,210,11,195.14396602615648,149.09637218263057
986,210,11,197.14792231129434,153.44842120169406
987,210,11,197.99425313843992,156.74140224187985
988,210,11,198.8405839655855,160.03438328206565
989,210,11,199.56691479273107,163.20736432225144
990,210,11,201.14647037593033,167.21691812168854
991,210,11,201.54733870027184,170.17068929559505
992,210,11,201.8909121748564,172.98943553196438
993,210,11,203.41485226999694,176.86148912269172
994,210,11,204.87188942483192,180.90064206167975
995,210,11,203.8796527823613,183.56972559716488
996,210,11,202.56465238255933,185.88159452330174
997,210,11,201.78697269026017,188.676948691418
998,210,11,200.56204536972024,190.99385847411185
999,210,11,201.07777861864818,194.9928140658582
1000,210,11,200.11813095819622,197.55070818388901
1001,210,11,200.05079796647354,200.9500413932443
1002,210,11,201.18346497475088,205.54937460259958
1003,210,11,201.03039669649903,208.9459272817425
1004,210,11,201.83732841824718,213.30247996088545
1005,210,11,201.24086297304842,216.3342470656889
1006,210,11,202.1189425084712,220.80824590569827
1007,210,11,202.04085463272892,224.43333380755632
1008,210,11,200.49300833351688,226.61549331771022
1009,210,11,200.30791459596182,230.01045138936854
1010,210,11,200.12282085840678,233.40540946102686
1011,210,11,199.93772712085172,236.8003675326852
1012,210,11,199.87263338329666,240.31532560434349
1013,210,11,198.4562643594025,242.50843397949143
1014,210,11,198.376959185336,245.6646343818408
1015,210,11,198.7503908763684,249.17517598724555
1016,210,11,197.84605274156462,251.49063514752356
1017,211,11,245.0,80.0
1018,211,11,240.44,80.04
1019,211,11,236.1200011972951,80.31668109754496
1020,211,11,231.72008946013733,80.48818530209473
1021,211,11,227.2403405645487,80.56012182811384
1022,211,11,223.04074493623574,80.89912956627404
1023,211,11,218.08202931302242,80.43043450284539
1024,211,11,213.28241862930474,80.17058838158133
1025,211,11,208.72250230162103,80.18284350261486
1026,211,11,203.88263893177444,79.90738960658825
1027,211,11,199.0826942558393,79.72995015480663
1028,211,11,194.08353977693272,79.41814357379917
1029,211,11,189.4929481661318,79.71219911760724
1030,211,11,193.66146529879913,78.54440423080821
1031,211,11,198.03307383260608,77.5941358609945
1032,211,11,202.4460888617061,76.69197555392604
1033,211,11,206.9801952288228,75.9161666524098
1034,211,11,211.7143015959395,75.34035775089356
1035,211,11,216.6463941344537,74.95286983203755
1036,211,11,221.13411754887335,74.10063791779388
1037,211,11,225.54231096091908,73.171030344271
1038,211,11,230.07198763466081,72.3697630783977
1039,211,11,234.84166430840256,71.8084958125244
1040,211,11,239.12793554114128,70.74821005275417
1041,211,11,243.657862443505,69.94835865452973
1042,211,11,248.4677893458687,69.42850725630528
1043,211,11,252.6326761424449,68.24061869002934
1044,211,11,257.3646046093468,67.65218710080686
1045,211,11,262.13225806607005,67.07956530942887
1046,211,11,266.8539158287688,66.43421858942207
1047,211,11,270.96962343167183,65.15764295373322
1048,211,11,275.2987000088298,64.15299063239262
1049,211,11,279.8350321716636,63.39030425619361
1050,211,11,284.3713643344974,62.6276178799946
1051,211,11,288.7476964973312,61.7049315037956
1052,211,11,292.8957855996516,60.615812125636594
1053,211,11,297.79860045668784,60.538561592435904
1054,211,11,293.62370259537624,60.45865581150969
1055,211,11,289.17241844406806,60.06546850847256
1056,211,11,284.96236914454164,59.901398475082146
1057,211,11,280.55658276344957,59.501403187393045
1058,211,11,275.67300790290153,58.60366233530266
1059,211,11,271.1444300266554,58.10691640967833
1060,211,11,266.4165709424825,57.4040873508216
1061,211,11,262.1652818949056,57.210943663825965
1062,211,11,257.3629712037415,56.383303333955915
1063,211,11,252.79149861086916,55.87179738812838
1064,211,11,248.3400260179968,55.48029144230084
1065,212,11,245.0,80.0
1066,212,11,248.52346290106993,80.19146803597457
1067,212,11,250.7039198421687,79.00205337615154
1068,212,11,253.3699248452099,78.30690647580968
1069,212,11,256.51009154351635,78.07675219759565
1070,212,11,259.3909538666302,77.55882429165631
1071,212,11,262.97742164357027,77.72694661013261
1072,212,11,264.60246506655045,75.88410586259207
1073,212,11,266.6145827752512,74.45965409004992
1074,212,11,268.76041924935754,73.18631759169914
1075,212,11,271.15577051812716,72.17523287754125
1076,212,11,273.9111217868968,71.52414816338336
1077,212,11,277.24942475078905,71.43358878289062
1078,212,11,280.2925492530999,70.98607323834187
1079,212,11,281.60352178083616,68.76010176225445
1080,212,11,285.03096536880156,68.72228755527722
1081,212,11,286.91742051498386,67.05330349265799
1082,212,11,289.0859997150901,65.69944562205824
1083,212,11,291.39067116656554,64.49591352827998
1084,212,11,292.97534261804094,62.57238143450173
1085,212,11,296.49679448009545,62.75833847956586
1086,212,11,299.2595724310847,61.86990500473628
1087,212,11,298.8166828821579,58.790169861607055
1088,212,11,298.8797226307909,56.19093420663225
1089,212,11,298.2227623794239,52.871698551657445
1090,212,11,297.1304523623527,49.07392972676621
1091,212,11,297.44088075753893,46.60091275298706
1092,212,11,297.9822288383178,44.36724491118506
1093,212,11,298.1346177259527,41.771714594096586
1094,212,11,298.5270066135876,39.416184277008114
1095,212,11,299.85703674672965,38.019437819520384
1096,212,11,299.7503025239603,35.299471662210934
1097,212,11,299.53596242028556,32.45959828650192
1098,212,11,300.06966953745984,30.340153048462692
1099,212,11,299.22076401278713,26.90016830011698
1100,212,11,299.58051804969887,24.54292765461581
1101,212,11,298.4554822981909,20.744008579029185
1102,212,11,298.1054451355039,17.45046481623686
1103,212,11,298.98619914885927,15.170656431782014
1104,212,11,300.44645139565006,13.579235711951444
1105,212,11,299.16463752427387,10.039228767737946
1106,213,11,255.0,85.0
1107,213,11,257.82625750585066,83.23178848747513
1108,213,11,261.0193104763272,81.83650698974124
1109,213,11,263.48513132030064,79.70746921362176
1110,213,11,267.1138373096797,78.76249671228088
1111,213,11,269.69516085751144,76.7449808403
1112,213,11,272.9572828774913,75.4271687539581
1113,213,11,275.66658389864216,73.54473159435251
1114,213,11,278.3333496987447,71.63596150446524
1115,213,11,281.8024728230823,70.55168487677021
1116,213,11,284.2823544889658,68.44953420412021
1117,213,11,286.7442484314632,66.37142545138998
1118,213,11,289.61529922926843,64.7597976106565
1119,213,11,293.2877083861654,63.97767323156496
1120,213,11,295.9397144417833,62.10069732433554
1121,213,11,299.61116437358703,61.31630262312054
1122,213,11,302.57444319795155,59.700736761400435
1123,213,11,305.3181930002707,57.88561724767146
1124,213,11,302.1201320895569,57.67999504459267
1125,213,11,298.20314628351497,56.74506863905406
1126,213,11,294.5227973817029,56.08004630820595
1127,213,11,291.1405459326379,55.733095108038185
1128,213,11,287.7582944835729,55.38614390787042
1129,213,11,284.1960430345079,54.859192707702654
1130,213,11,280.3924041822577,54.10604391580529
1131,213,11,277.4254221782753,54.22880175072837
1132,213,11,274.4621540808245,54.31190862112861
1133,213,11,271.32343470139364,54.17209899110585
1134,213,11,268.54785542593436,54.36532564501529
1135,213,11,264.8220540933221,53.524304450694906
1136,213,11,260.969293116675,52.61478914898111
1137,213,11,257.70654331990863,52.39273094855692
1138,213,11,253.9667845441756,51.6622844370934
1139,213,11,250.87602071776146,51.71184347901863
1140,213,11,247.74069831900673,51.54294409718418
1141,213,11,244.51705378986992,52.72847743405749
1142,213,11,241.11476624372793,53.73745200366058
1143,213,11,237.53823257096255,54.58089775742222
1144,213,11,234.81253239241067,56.29108006495039
1145,213,11,231.0554033564157,56.953037374084666
1146,213,11,228.39569409592934,58.73773111577897
1147,213,11,225.84112296924107,60.606069007141016
1148,213,11,222.72760344425913,61.88622220430863
1149,213,11,219.43211260734694,62.98123576171721
1150,213,11,215.96087957084924,63.907319375597474
1151,213,11,212.62143474294456,64.98346760706794
1152,213,11,209.4099135538347,66.19936501461751
1153,213,11,205.78133977543493,67.00251861492157
1154,213,11,202.8399684113746,68.53049517540926
1155,213,11,200.1268851903815,70.27102140776192
1156,213,11,197.2640978897067,71.81872990364158
1157,213,11,194.49825948183585,73.42634669323948
1158,213,11,191.1571106860026,74.3945564318019
1159,213,11,187.64802686579634,75.21784670367752
1160,213,11,184.1825633832189,76.15874997971027
1161,213,11,181.09317829071435,77.57850339147251
1162,213,11,177.76379319820978,78.75825680323476
1163,213,11,174.74461208706956,78.74257739454559
1164,213,11,171.96660224633186,78.95650807968183
1165,213,11,167.9906635139286,77.95272883918082
1166,213,11,165.1525824794919,78.10728296129504
1167,213,11,161.596497664045,77.5247269789662
1168,213,11,158.27971552312098,77.18806292370441
1169,213,11,155.02317411244326,76.90935488267871
1170,213,11,151.34713654120134,76.20640287863483
1171,213,11,148.3897938460971,76.23454024986563
1172,213,11,144.6543681037636,75.46649483818655
1173,213,11,140.91722077248653,74.71295207958438
1174,213,11,137.53831570709463,74.33479793235219
1175,213,11,134.5194106417027,74.31664378512
1176,213,11,130.84245739111657,73.62143909972808
1177,213,11,127.34378152333677,73.12124259726858
1178,213,11,124.56438915066023,73.34746834521843
1179,213,11,121.7289107362082,73.47985888314912
1180,213,11,118.17741266657148,72.86054035811759
1181,213,11,115.28446825520888,72.91246793684078
1182,213,11,112.03575038348094,72.57231589598818
1183,213,11,108.36821198159937,71.80361011209715
1184,213,11,104.81748739194681,71.17839584827406
1185,213,11,101.44471540919622,70.74896698062228
1186,213,11,98.67194342644564,70.91953811297051
1187,213,11,94.82807143334287,69.94520501270428
1188,213,11,91.99602007683269,70.05015369497517
1189,213,11,88.63489826901528,69.53745476478886
1190,213,11,85.57377646119787,69.32475583460256
1191,213,11,82.40257131606553,68.9308010670132
1192,213,11,79.17966588130092,68.43033087899349
1193,213,11,75.42519215884884,67.34603802619692
1194,213,11,72.6424115450207,67.60428472524936
1195,213,11,72.87229944086556,64.75845683788467
1196,213,11,72.53418895787927,61.37531018110273
1197,213,11,72.19607847489297,57.9921635243208
1198,213,11,72.27796799190668,55.02901686753887
1199,213,11,71.8540608800717,51.588547726434946
1200,213,11,71.31407917802281,48.02765832064392
1201,213,11,70.7268983103823,44.405430438737625
1202,213,11,70.93850180365537,41.56132705166897
1203,213,11,71.04423210979553,38.661989513591706
1204,213,11,70.32643213625597,34.98775727764375
1205,213,11,70.47881570171441,32.14992461457808
1206,213,11,70.57045198942765,29.3196175096536
1207,213,11,70.5958766463121,26.49878246219032
1208,213,11,69.82842197262704,22.969917429620992
1209,213,11,68.84944572541265,19.196181370380472
1210,213,11,68.97754747736329,16.429088849601165
1211,213,11,68.9441315322984,13.688612200897037
1212,213,11,68.11064506125467,10.392356703732553
1213,213,11,67.75715859021095,7.576101206568069
1214,214,11,245.0,80.0
1215,214,11,247.92025150500072,80.68711800117664
1216,214,11,250.90050301000144,81.43423600235329
1217,214,11,254.0611317828465,82.35974863624821
1218,214,11,256.50332515090645,82.558560774963
1219,214,11,259.60225994555583,83.4312509398889
1220,214,11,262.1024691344635,83.69854875962888
1221,214,11,265.61957210501646,84.99891313564403
1222,214,11,268.00130661618573,85.1396975701329
1223,214,11,270.61867538093594,85.53895395405782
1224,214,11,273.59348712059824,86.308793740437
1225,214,11,276.62883732298957,87.13641878056555
1226,214,11,279.78532200976855,88.07935339472523
1227,214,11,282.10420142409316,88.17227688590731
1228,214,11,284.7167091101102,88.5915118815047
1229,214,11,288.22580665050907,89.92441808317378
1230,214,11,290.72217813592596,90.20782220531639
1231,214,11,293.0330806766379,90.33352627618595
1232,214,11,296.2954922887645,91.4524774167692
1233,214,11,299.803438687154,92.78993775068096
1234,214,11,302.6614124518825,93.42666517827126
1235,214,11,305.21828177241446,93.76800202097898
1236,214,11,308.00769630490254,94.37964884708232
1237,214,11,311.21428162645054,95.42245553025202
1238,214,11,313.6489975208422,95.65268877009689
1239,214,11,316.1282734902862,96.00353171973364
1240,214,11,319.0110203304226,96.83405604549625
1241,214,11,322.193767170559,97.96458037125886
1242,214,11,324.5567087919483,98.1815017296612
1243,214,11,327.1021201148118,98.83209859675068
1244,214,11,329.70464382063466,99.77350923810097
1245,214,11,329.9550403911068,103.01349122326728
1246,214,11,329.59668552526864,105.65349077218951
1247,214,11,329.79193418341356,108.83345201834334
1248,214,11,330.3401293181195,112.37344082495031
1249,214,11,330.02607968151176,115.07340792605511
1250,214,11,330.0249608076074,118.07340771740863
1251,214,11,330.623841933703,121.67340750876215
1252,214,11,330.4142898147241,124.49326195060827
1253,214,11,330.9337492873134,128.0331916309064
1254,214,11,331.0645825582238,131.2127887093072
1255,214,11,330.8252167309479,134.03220126821802
1256,214,11,330.35665026689543,136.61180812555273
1257,214,11,329.854539051381,139.1317266401375
1258,214,11,330.2840528311586,142.5517115547653
1259,214,11,330.2639780661734,145.55164438798187
1260,214,11,329.64390330118823,147.95157722119845
1261,214,11,329.9127369376378,151.19143865489986
1262,214,11,329.920480192738,154.1914286618833
1263,214,11,329.5082234478382,156.77141866886672
1264,214,11,329.38047920272203,159.59096352368744
1265,214,11,329.1536031955596,162.29007220489115
1266,214,11,329.50533533075554,165.527990804514
1267,214,11,330.1815224037626,169.12702323680054
